h_mean,s_mean,v_mean,mask_meanb,mask_meang,mask_meany,mask_meanrd,mask_meanrl,mask_stdb,mask_stdg,mask_stdy,mask_stdrd,mask_stdrl
0.32924367322625375,0.8524136250243917,0.6795994061854863,0.0004024709601861765,0.017918502844052726,0.7455052216850472,0.14316954598213535,0.003163327598645874,0.0,0.23948700841507783,0.9466055695788292,0.6723558874773116,0.06651650023517218
0.30006539828331935,0.6653635355948864,0.7524566317303801,0.004101512432709562,3.0479688138189406e-05,0.8360201641346799,2.6410739241446577e-05,8.713242775327569e-05,0.0678996262719719,0.0,0.8756452058866062,0.0,0.0
0.39725594439299605,0.7788714798012389,0.713508682349725,0.132017431427839,3.0479688138189406e-05,1.0,0.018470233989940618,0.036572506798379485,0.3733995264323675,0.0,0.6333980735657987,0.2567669236176601,0.22355490827342236
0.3685769022592046,0.8761162089662694,0.7207128817694434,0.0,0.01855914270738289,0.7419438088192282,0.150806600837721,0.1150452300349631,0.016344542881075577,0.2436651869665124,0.9487337086504704,0.6873028171578931,0.3920168812657932
0.8235069902310707,0.48541938753946196,0.8182493341597967,0.1814919251473981,0.3788122925200443,0.21528482700480017,2.6410739241446577e-05,8.713242775327569e-05,0.4370736076085868,0.9290787085655452,0.7860820127926975,0.0,0.0
0.6423644346060895,0.3925994958912628,0.2915810786978147,0.6539348884901307,0.11164605618217469,0.34862274830961926,2.6410739241446577e-05,8.713242775327569e-05,0.8174958886071895,0.574877868056923,0.9243270026702824,0.0,0.0
0.7598644030244519,0.6326517690362584,0.4883820021918853,0.5388361958472186,0.1784667352604298,0.1867419093990331,2.6410739241446577e-05,8.713242775327569e-05,0.7447298871105796,0.7055912651583751,0.7434853001820616,0.0,0.0
0.7621739924728811,0.670936908678265,0.4308663436357742,0.8687516021532941,0.3016248956533556,0.2825043442355006,2.6410739241446577e-05,8.713242775327569e-05,0.9359393432611415,0.8641073266399895,0.8666677470184257,0.0,0.0
0.7031258047244187,0.5718296653336583,0.5970705476751368,0.5426813637528839,0.24812176040069112,0.2938079589835349,2.6410739241446577e-05,8.713242775327569e-05,0.7472933218730297,0.8050409622543558,0.8779049754673163,0.0,0.0
0.9273588325094575,0.6431500399578641,0.715239146757132,0.3981030504998718,0.4940109879443226,0.006899162121707414,2.6410739241446577e-05,8.713242775327569e-05,0.6429254716090038,0.9902228322530052,0.15609312836765935,0.0,0.0
0.7725602213241161,0.6692841834061913,0.442482031621737,0.6690592155857472,0.16656636446584225,0.16798857595100047,2.6410739241446577e-05,8.713242775327569e-05,0.8265062284402255,0.6853592014316646,0.7121599931137536,0.0,0.0
0.836897361621411,0.508606446211533,0.454843656290855,0.013586259933350423,0.524023994874881,0.023192195860502727,2.6410739241446577e-05,8.713242775327569e-05,0.12111057025311686,1.0,0.28391910198160225,0.0,0.0
0.8156448630280085,0.43168031117743316,0.4991631650215751,0.4416816200974109,0.23956048222709714,0.08922457546926346,2.6410739241446577e-05,8.713242775327569e-05,0.6762877956050916,0.7943298403148336,0.5399022491362473,0.0,0.0
0.6966083264744495,0.5522573561739555,0.538474164095744,0.6367598051781594,0.23074683077400943,0.31701735973710926,2.6410739241446577e-05,8.713242775327569e-05,0.8071201266643814,0.7829005643265591,0.8991381807797029,0.0,0.0
0.8228321149299519,0.5252188776010059,0.6328002354388133,0.024865419123301716,0.40913591271767197,0.1626206493126645,2.6410739241446577e-05,8.713242775327569e-05,0.16315682239984217,0.9490218684030951,0.702646735635555,0.0,0.0
0.7148629988562588,0.542610224193171,0.5894554716561724,0.49500128172263524,0.17112849682592068,0.1804449185348313,2.6410739241446577e-05,8.713242775327569e-05,0.7147649457231939,0.6932467544896839,0.7332844599104676,0.0,0.0
0.7502145121997437,0.4587307730611934,0.5218026830350628,0.30530633170981797,0.2575178117295335,0.18261273506185158,2.6410739241446577e-05,8.713242775327569e-05,0.5646545846565643,0.816371279933639,0.7368312759859783,0.0,0.0
0.8018801277647294,0.47425701448766083,0.472468686284575,0.3963086388105614,0.25887674477296113,0.10281644099581921,2.6410739241446577e-05,8.713242775327569e-05,0.6415105318478687,0.8179741878514383,0.5757596545153888,0.0,0.0
0.6534996341388757,0.5103997324806829,0.35480036750629157,0.5854908997692899,0.20805264894876824,0.28286564699000394,2.6410739241446577e-05,8.713242775327569e-05,0.7751792112045633,0.7514607118306249,0.8670363545146168,0.0,0.0
0.7642294712067781,0.43858626081028235,0.3226786219437996,0.3311971289412971,0.2424724816058706,0.14292104674569447,2.6410739241446577e-05,8.713242775327569e-05,0.5876352727336193,0.7980155009386477,0.6654055220390253,0.0,0.0
0.6728718106190098,0.5176209727371582,0.32381288049224755,0.5908741348372212,0.2137601677311642,0.292379952858593,2.6410739241446577e-05,8.713242775327569e-05,0.7786046047399332,0.7596530090386224,0.8765186185310944,0.0,0.0
0.9067578873925131,0.6370253536088794,0.7504856740753986,0.3370930530633171,0.5031352526644794,0.006176556612700652,2.6410739241446577e-05,8.713242775327569e-05,0.5927339949965867,0.9934500664135846,0.1477575495768315,0.0,0.0
0.7296602107321206,0.5990839244695159,0.2886014081219325,0.5662650602409639,0.1566267399196288,0.15283106515493006,2.6410739241446577e-05,8.713242775327569e-05,0.7628005113455382,0.6675766603454615,0.6846162558816133,0.0,0.0
0.61402574535094,0.4047904904331886,0.11822457830120461,0.550884388618303,0.09147560715187047,0.3411214149304062,2.6410739241446577e-05,8.713242775327569e-05,0.7527286582955759,0.524868572869575,0.9187208045829357,0.0,0.0
0.7461164303226477,0.6954127400406946,0.4875526401674811,0.5501153550371699,0.3202034516899303,0.31469469917244464,2.6410739241446577e-05,8.713242775327569e-05,0.75222100401052,0.8817600800803559,0.8971209957532386,0.0,0.0
0.7070579615364807,0.5997038178990179,0.08268511118532736,0.7152012304537299,0.15260818077692143,0.13424978063761334,2.6410739241446577e-05,8.713242775327569e-05,0.8533030487618949,0.6601429605284937,0.6477380479255582,0.0,0.0
0.6530859146868219,0.4017125608578107,0.25901666251351585,0.6300948474750064,0.13810642387062957,0.3221616227655145,2.6410739241446577e-05,8.713242775327569e-05,0.8030513538507776,0.6320494473302928,0.9035229599286949,0.0,0.0
0.7845593001120419,0.6627502831866863,0.4299331754864282,0.687259677005896,0.17376870959600862,0.1410801231870344,2.6410739241446577e-05,8.713242775327569e-05,0.8371977299464752,0.6977359879250691,0.6617240240017542,0.0,0.0
0.7598991428257694,0.6896280396518039,0.376494217156435,0.7331453473468341,0.2913164178524975,0.2843968824733754,2.6410739241446577e-05,8.713242775327569e-05,0.8634573871347281,0.853710490417969,0.8685915631691845,0.0,0.0
0.6515099909725104,0.4108266784124704,0.4305486751539496,0.5419123301717508,0.12251752052959562,0.3571047605939129,2.6410739241446577e-05,8.713242775327569e-05,0.7467814389483579,0.599388616444911,0.9303962257661174,0.0,0.0
0.7856167990990002,0.4461169619716109,0.477958454180058,0.3499102794155345,0.24645221409019433,0.15119660031312906,2.6410739241446577e-05,8.713242775327569e-05,0.6036570916242857,0.8029816593176092,0.681516332713189,0.0,0.0
0.7097015875360395,0.5516123625664041,0.48924533218911087,0.7380158933606767,0.21234299470016113,0.2956144727560518,2.6410739241446577e-05,8.713242775327569e-05,0.8661889692789496,0.7576373674386352,0.879645219869545,0.0,0.0
0.8044627769102275,0.4305120193417114,0.5040771078417918,0.389387336580364,0.23002853759391198,0.1031433339641794,2.6410739241446577e-05,8.713242775327569e-05,0.6360204281957246,0.7819505764189131,0.5765821777505297,0.0,0.0
0.7795132832367583,0.459266783315021,0.8516482755003686,0.02999230966418867,0.3769680262468211,0.18345577482235947,2.6410739241446577e-05,8.713242775327569e-05,0.17902178716288705,0.927770406426236,0.7382005822423705,0.0,0.0
0.6688364061456895,0.521071761409043,0.31384912296052897,0.5821584209177134,0.22663120498534295,0.27138998331125375,2.6410739241446577e-05,8.713242775327569e-05,0.7730499361317762,0.7774187274933051,0.8550164255675163,0.0,0.0
0.7994619460702239,0.4353612118042089,0.9690684922051654,0.2143040246090746,0.34747917920444177,0.20193382998124668,2.6410739241446577e-05,8.713242775327569e-05,0.47443637792279497,0.9052943157324832,0.7668682599470927,0.0,0.0
0.7064212271361091,0.5653116349041457,0.5399951140467893,0.5237118687516021,0.2355030964260061,0.2715964420281128,2.6410739241446577e-05,8.713242775327569e-05,0.7345479161200672,0.7891200932743926,0.8552384482702617,0.0,0.0
0.7327530247920714,0.615170952454595,0.4386344114043257,0.6339400153806716,0.17499174933509348,0.19589491251311872,2.6410739241446577e-05,8.713242775327569e-05,0.8054016567934823,0.6997971903344169,0.7577745107045004,0.0,0.0
0.6774227245916008,0.5216812908940602,0.5991113434822389,0.5503716995642143,0.25243151948127585,0.2889733840304182,2.6410739241446577e-05,8.713242775327569e-05,0.7523902656826518,0.8102920938391985,0.8731728448620961,0.0,0.0
0.8329115160254946,0.4871151069874847,0.8210319904933155,0.2009741092027685,0.379608239016909,0.2005574385355195,2.6410739241446577e-05,8.713242775327569e-05,0.4596419463477274,0.9296398927372571,0.764818324149748,0.0,0.0
0.8135684918261863,0.487125308995337,0.8506232579525138,0.17405793386311202,0.3731436003960319,0.21881183008447602,2.6410739241446577e-05,8.713242775327569e-05,0.42813388490311133,0.9250216170248848,0.7909615034091916,0.0,0.0
0.7521640709799734,0.5177011313702835,0.20658587361685812,0.747756985388362,0.11310205587156141,0.2554582523269618,2.6410739241446577e-05,8.713242775327569e-05,0.8716212902135643,0.5782510432616962,0.8372232397403798,0.0,0.0
0.7266451360877056,0.607142781957992,0.22633675522162472,0.6472699307869777,0.16192657878899652,0.1717220377475354,2.6410739241446577e-05,8.713242775327569e-05,0.8134879085331769,0.6771627904199111,0.7186279650904965,0.0,0.0
0.6509369057186086,0.49288272306163877,0.4288418524556263,0.48295308895155087,0.19246374560773427,0.2542711147050221,2.6410739241446577e-05,8.713242775327569e-05,0.7062761685598613,0.7280347075377431,0.8358439858146862,0.0,0.0
0.7762300076087453,0.6620223780232557,0.4316294001772313,0.6900794668033837,0.16555687134786745,0.1512482149923438,2.6410739241446577e-05,8.713242775327569e-05,0.8388397348807854,0.6835910826863855,0.6816146291369932,0.0,0.0
0.9311632051572328,0.6912248967856388,0.6644744189914121,0.39733401691873876,0.5163363165149192,0.0072088501969960255,2.6410739241446577e-05,8.713242775327569e-05,0.6423194892628729,0.9977241557632949,0.15952916198673744,0.0,0.0
0.6920768473557424,0.5193016320783514,0.5468066437006938,0.5003845167905665,0.215429714041661,0.26841353680986874,2.6410739241446577e-05,8.713242775327569e-05,0.7185212641511494,0.7620121365933318,0.8517916702303762,0.0,0.0
0.6766778838165,0.5205739682005035,0.5256291072374337,0.646757241732889,0.2012191570732465,0.3023759957331865,2.6410739241446577e-05,8.713242775327569e-05,0.8131786411165407,0.7413858253106572,0.886025513410853,0.0,0.0
0.7999655517214908,0.436165146216634,0.9691994727083643,0.20174314278390157,0.3479450991050455,0.20267364038332503,2.6410739241446577e-05,8.713242775327569e-05,0.4605090497349005,0.9056728124028408,0.7679646324610196,0.0,0.0
0.8409641047966191,0.5016942620183296,0.8054102556647029,0.20712637785183285,0.3968861019976316,0.19613578101612097,2.6410739241446577e-05,8.713242775327569e-05,0.4665314207407023,0.9413163200627428,0.7581422107467968,0.0,0.0
0.744825470153409,0.5146921058320668,0.21840183677057515,0.7285311458600359,0.11677117508881599,0.2638542401458975,2.6410739241446577e-05,8.713242775327569e-05,0.8608599701353582,0.5866245664864649,0.8467643742677932,0.0,0.0
0.7577751562319317,0.6803441315378879,0.4260450654454139,0.820815175596001,0.30923492069655023,0.28498184883780947,2.6410739241446577e-05,8.713242775327569e-05,0.9111222527435942,0.8715035189288539,0.869182712663823,0.0,0.0
0.7926738374799214,0.4515428917510289,0.7557420140616538,0.1350935657523712,0.35604045737803575,0.20200264955353303,2.6410739241446577e-05,8.713242775327569e-05,0.3776834711568154,0.9121272313483156,0.7669704089154771,0.0,0.0
0.6395371492373277,0.45088502418118764,0.6476222283153217,0.49782107152012306,0.22270971248859467,0.28482700480016515,2.6410739241446577e-05,8.713242775327569e-05,0.7167353148556938,0.7721072114309885,0.8690263916190333,0.0,0.0
0.918468358600263,0.8118910878983945,0.5253448632408653,0.46757241732889004,1.0,0.008309963353577757,0.0,8.713242775327569e-05,0.6952696817129996,0.8332637485813613,0.17117451625120111,0.007734991478879531,0.0
0.8089522281574106,0.44598660298238696,0.46335847597390933,0.4047680082030249,0.25499407893459647,0.12865819038934673,2.6410739241446577e-05,8.713242775327569e-05,0.648151174012695,0.8133707083554653,0.6358878958746528,0.0,0.0
0.6773561602170485,0.5241523629388584,0.3374780600863547,0.5852345552422455,0.23571664304711615,0.2824699344493574,2.6410739241446577e-05,8.713242775327569e-05,0.7750156606556327,0.7893964736261149,0.8666326086479678,0.0,0.0
0.8822012207031724,0.7662098164367301,0.4485481680800514,0.4944885926685465,0.9508648638154957,0.008292758460506169,2.6410739241446577e-05,8.713242775327569e-05,0.7144060373948858,0.8828218591461509,0.17099882547859627,0.0,0.0
0.718534485690603,0.5591564234999202,0.5293365076630387,0.772109715457575,0.21094523499834986,0.3023759957331865,2.6410739241446577e-05,8.713242775327569e-05,0.8850265728601566,0.7556374311578142,0.886025513410853,0.0,0.0
0.7972556042830531,0.4796252948258817,0.4446983739123795,0.3458087669828249,0.27479567471025607,0.16475405605354163,2.6410739241446577e-05,8.713242775327569e-05,0.6001852086451303,0.8361030322982727,0.7064583510127795,0.0,0.0
0.8483294285472738,0.5253108576083093,0.9631947503449108,0.32017431427839016,0.44077963930034364,0.004731345594687129,0.00037007754806802696,8.713242775327569e-05,0.5779720649914508,0.9668128651512589,0.12944940718012163,0.03738717590273816,0.0
0.6911240536440837,0.510474466236617,0.6377715161971523,0.48218405537041786,0.221467259420318,0.27644822187430107,2.6410739241446577e-05,8.713242775327569e-05,0.7057304239054432,0.770406096444204,0.8603946179578091,0.0,0.0
0.7843032459121214,0.6711541466708663,0.3195853624668031,0.9295052550628045,0.17572945584438276,0.12654198854154122,2.6410739241446577e-05,8.713242775327569e-05,0.9662607745231051,0.7010348942475584,0.6313044144639904,0.0,0.0
0.6455420332161088,0.38503033477969734,0.444832071853404,0.605485772878749,0.1540059404787327,0.339160057120245,2.6410739241446577e-05,8.713242775327569e-05,0.7878153123173688,0.6627451000788842,0.917217479484946,0.0,0.0
0.6789226094400915,0.4511165125974555,0.11535143128808999,0.5065367854396309,0.09823144571062492,0.26760490683550403,2.6410739241446577e-05,8.713242775327569e-05,0.7227871946920004,0.5423456519490327,0.8509078107778364,0.0,0.0
0.84290005917913,0.4856738709575556,0.8329023024035466,0.24865419123301719,0.3872570907184873,0.1873784904426819,2.6410739241446577e-05,8.713242775327569e-05,0.5104878062613265,0.9349274645855128,0.7444994278254737,0.0,0.0
0.7810092811144722,0.6812317062210387,0.39234340153105884,0.7890284542425019,0.16646929781988312,0.12420212308380503,2.6410739241446577e-05,8.713242775327569e-05,0.894196733245155,0.6851895530877062,0.6261712558070355,0.0,0.0
0.6640437711779174,0.41801455972263496,0.42838369243821295,0.7164829530889516,0.12911805245481547,0.3676685649398689,2.6410739241446577e-05,8.713242775327569e-05,0.8540331530870394,0.6135532096149086,0.9375625926597294,0.0,0.0
0.8358012358623584,0.50390461608468,0.8181813982141543,0.19507818508074853,0.3930422628176506,0.21681606248817165,2.6410739241446577e-05,8.713242775327569e-05,0.4529362843246436,0.9388013513449176,0.7882102354744439,0.0,0.0
0.836191390554078,0.49927922004840286,0.7836248283598334,0.20123045372981288,0.39129506319038654,0.2026908452763966,2.6410739241446577e-05,8.713242775327569e-05,0.4599311714229835,0.9376426679476074,0.7679900841948369,0.0,0.0
0.7184778816786661,0.578838039886612,0.5499871329318953,0.4947449371955909,0.17250684319854012,0.19465616021196427,2.6410739241446577e-05,8.713242775327569e-05,0.7145855169967364,0.6955972011665124,0.7558768420015581,0.0,0.0
0.6537933433681962,0.42182185189113647,0.0,0.5093565752371186,0.0953582729902351,0.24558264370386937,2.6410739241446577e-05,8.713242775327569e-05,0.7247329184242896,0.5350092303237746,0.8255158120355922,0.0,0.0
0.8227359124032265,0.4911278967427256,0.8389950697525528,0.1809792360933094,0.3800935722467046,0.22008499217177366,2.6410739241446577e-05,8.713242775327569e-05,0.4364632085525571,0.9299810592980282,0.7927033745898723,0.0,0.0
0.689848155486605,0.5397502613252408,0.5661094198080021,0.5808766982824917,0.24814117372988292,0.3024276104124013,2.6410739241446577e-05,8.713242775327569e-05,0.772229178884103,0.8050648247211933,0.8860734168881105,0.0,0.0
0.971087010812581,0.7782789536626423,0.831256893800084,0.47475006408613174,0.9823726970938246,0.006314195757273369,0.0012784497115077295,8.713242775327569e-05,0.7004302206139146,0.8522061573445834,0.14938197241778375,0.0684443862940668,0.0
0.7803822641410426,0.7086381048232017,0.26585400782676444,1.0,0.17423462949661236,0.12184505273299727,2.6410739241446577e-05,8.713242775327569e-05,1.0,0.6985225689824287,0.6209294087640568,0.0,0.0
0.7056802733317851,0.5565579882936008,0.46593270482619675,0.6431684183542682,0.23000912426472014,0.2963026684789154,2.6410739241446577e-05,8.713242775327569e-05,0.8110098934072798,0.7819248616964817,0.8803041970022051,0.0,0.0
0.8065391481120497,0.4488624356403096,0.4766554427426339,0.4204050243527301,0.23692026945700917,0.12778074084269567,2.6410739241446577e-05,8.713242775327569e-05,0.660232473303517,0.7909496976196319,0.6339941459684764,0.0,0.0
0.7702518465540547,0.6822749829764115,0.41668756829260933,0.7531402204562933,0.11999378773465862,0.15265901622421416,2.6410739241446577e-05,8.713242775327569e-05,0.8746059440978491,0.5938340332822117,0.6842911878645983,0.0,0.0
0.6271318820032281,0.41464846390958754,0.13599200203699138,0.5260189694950013,0.10042515190930093,0.34841628959276016,2.6410739241446577e-05,8.713242775327569e-05,0.7361114705478446,0.5478551138374,0.9241757225961541,0.0,0.0
0.9616385136612446,0.639594073443121,0.7082795167417268,0.4921814919251474,0.4824018170876124,0.00941107651015949,2.6410739241446577e-05,8.713242775327569e-05,0.7127884252422763,0.9857900942160825,0.18205594118534205,0.0,0.0
0.7531943611714941,0.4634020781328059,0.5310993095805716,0.3127403229941041,0.26159461085981633,0.1435748326824149,2.6410739241446577e-05,8.713242775327569e-05,0.571355176898659,0.8211534107702203,0.6667042301170679,0.0,0.0
0.8427878228979505,0.48269358917162125,0.8303753569694263,0.24045116636759806,0.3838985847683019,0.18130516318841078,2.6410739241446577e-05,8.713242775327569e-05,0.5021272649265667,0.9326291587689799,0.7346963842170444,0.0,0.0
0.7362877388422074,0.6651008743768476,0.3409998595084644,0.6613688797744168,0.28337636621304185,0.2851366928754538,2.6410739241446577e-05,8.713242775327569e-05,0.8219392414441044,0.8453967048297355,0.8693389188206938,0.0,0.0
0.7938353129351585,0.6670365839143485,0.416107395316822,0.737503204306588,0.17066257692531692,0.13486915678819056,2.6410739241446577e-05,8.713242775327569e-05,0.8659019216747893,0.6924488507822847,0.6490280468850068,0.0,0.0
0.6558825901607165,0.41235722249526535,0.3277759918172512,0.6982824916688029,0.11828541476577818,0.33637286444264747,2.6410739241446577e-05,8.713242775327569e-05,0.8435949161061398,0.5900287083956235,0.9150541724087871,0.0,0.0
0.6649040063979539,0.4402712114722388,0.7211835420008549,0.4324532171238144,0.19582225155791966,0.24350085164220706,2.6410739241446577e-05,8.713242775327569e-05,0.6693765787357059,0.7332163552739066,0.8229790342737071,0.0,0.0
0.7704862794790293,0.4858049586616261,0.5042608066388093,0.03332478851576519,0.3763079730542991,0.18156323658448462,2.6410739241446577e-05,8.713242775327569e-05,0.18861568739139953,0.9272994502334306,0.7351188151082715,0.0,0.0
0.8678842926539168,0.5296383712089622,0.7336049503021383,0.016406049730838246,0.5211119954961076,0.037730330505995904,2.6410739241446577e-05,8.713242775327569e-05,0.1328794864125447,0.999156297712467,0.3597117056964003,0.0,0.0
0.6975171488291958,0.552090561442402,0.5452291710428738,0.6413740066649577,0.23245520374288986,0.3131462587960016,2.6410739241446577e-05,8.713242775327569e-05,0.809922964873689,0.7851486442867152,0.8957631547105114,0.0,0.0
0.7839735822031156,0.4791712245081377,0.4534104795815798,0.31043322225070497,0.25738191842519076,0.12440858180066411,2.6410739241446577e-05,8.713242775327569e-05,0.569284777777184,0.816210498645057,0.626626978608502,0.0,0.0
0.823095943071426,0.5154545034982361,0.42276783542761737,0.014611638041527814,0.5051930655588127,0.028095590385905752,2.6410739241446577e-05,8.713242775327569e-05,0.1255182121700526,0.9941469459216757,0.31178776724905566,0.0,0.0
0.7581240118591478,0.4754104081531856,0.3784624573735909,0.27710843373493976,0.2565665585991342,0.13853379901243915,2.6410739241446577e-05,8.713242775327569e-05,0.5384223281796146,0.8152439318327023,0.6565710749005761,0.0,0.0
0.8691572755833128,0.5244812562396208,0.739775164629177,0.02230197385285824,0.5196948224651046,0.03945081981315486,2.6410739241446577e-05,8.713242775327569e-05,0.15461170123729492,0.9987376042258881,0.367529236027208,0.0,0.0
0.6976092214494708,0.5496202990807667,0.5691814832699581,0.4937195590874135,0.2243404321407078,0.2639918792904702,2.6410739241446577e-05,8.713242775327569e-05,0.7138672929532787,0.7743265377845076,0.8469177090300359,0.0,0.0
0.6774079055155143,0.4322584249557306,0.3860057930339568,0.5078185080748526,0.10444371105200831,0.2761213289059409,2.6410739241446577e-05,8.713242775327569e-05,0.7236723491423039,0.5577494865332628,0.8600508933172947,0.0,0.0
0.7133687015282597,0.6381137297164247,0.24017231816740342,0.5652396821327864,0.27679524761701385,0.2742459955611376,2.6410739241446577e-05,8.713242775327569e-05,0.7621338056923191,0.8382979780953926,0.8580687668419871,0.0,0.0
0.7782735824946384,0.6530848523664204,0.4435532456126287,0.6849525762624968,0.1861932402787754,0.1535708755570084,2.6410739241446577e-05,8.713242775327569e-05,0.8358514248073762,0.7181530626939876,0.6860107462936934,0.0,0.0
0.6830493577266663,0.4240883979689907,0.4347881499058272,0.9020763906690592,0.0897284075246064,0.35156478502486105,2.6410739241446577e-05,8.713242775327569e-05,0.9527211929644726,0.5202166918518724,0.9264643303423168,0.0,0.0
0.6797964490578469,0.4548310150754908,0.07966332032314684,0.5757498077416047,0.10052221855526004,0.248197787450751,2.6410739241446577e-05,8.713242775327569e-05,0.7689360390899939,0.5480970987362307,0.828668185040886,0.0,0.0
0.6928095413471658,0.5325904760208283,0.5744307579178666,0.6095872853114586,0.24602512084797423,0.3177571701391876,2.6410739241446577e-05,8.713242775327569e-05,0.7903784120997209,0.8024525890556138,0.8997757805753603,0.0,0.0
0.6682528746578251,0.45863401592322905,0.3370606616363269,0.6429120738272238,0.09289278018287356,0.37976360476919635,2.6410739241446577e-05,8.713242775327569e-05,0.8108547224742122,0.5286008837675826,0.9452450241852682,0.0,0.0
0.7418827903397115,0.6226152604224441,0.3335258185126539,0.5857472442963343,0.14523111568402866,0.15778607435954786,2.6410739241446577e-05,8.713242775327569e-05,0.7753427218980488,0.6461081627994811,0.6938552800137656,0.0,0.0
0.8822121528084822,0.6017484298219263,0.697008399872063,0.3381184311714945,0.47651957834249,0.005729229392839323,2.6410739241446577e-05,8.713242775327569e-05,0.5936158818079964,0.9834030332460071,0.14234739132077792,0.0,0.0
0.1614543198335599,0.23784645330435747,0.7860841095920935,0.0004024709601861765,3.0479688138189406e-05,0.00032689296836020166,0.5210355442663213,0.013818746878295133,0.0,0.0,0.034857608153739186,0.998550246061813,0.13798900585713647
